From,NOX (ppb)
,42.1
,60.8
,65.7
,60
,52.4
,45.3
,36.3
,29.1
,25.5
,23
,21.2
,20.7
,20.7
,19.9
,19
,19.4
,19.5
,18.8
,17.2
,16.625
,16.05
,15.475
,14.9
,14.7
,14.4
,14.2
,14.5
,15
,14.6
,16
,15.9
,17
,17.1
,16.4
,17.1
,17.3
,16.5
,15.7
,15.1
,16
,17
,18.2
,19.5
,20
,20.2
,21.1
,22.3
,24.7
,27.5
,31.4
,35.3
,40.2
,43.9
,46.1
,49.4
,53
,61.5
,71.2
,75.8
,80
,82
,82.9
,82.5
,76.7
,69.6
,61.3
,52.1
,46.1
,43
,40.1
,37.5
,34.8
,32.8
,32.5
,33.3
,34.8
,37.9
,41.6
,45
,48.1
,52.5
,59.3
,59
,52.5
,48
,45.9
,42.9
,42.5
,45.4
,50.1
,55.3
,59.1
,62.1
,64.9
,62.3
,51.7
,46.4
,43.7
,40.6
,38.4
,38
,38.8
,38.3
,36.3
,33.7
,29.9
,27.4
,25.5
,24.5
,24.3
,24.2
,24.2
,23.7
,22.2
,20.4
,19.6
,18.8
,18
,17.2
,17.1
,17.1
,17.7
,17.5
,17.6
,17.6
,17.8
,17
,17.2
,17.1
,17.4
,17.4
,17.1
,17.6
,17.1
,17.4
,17.6
,18
,18.4
,19.4
,20.2
,21.2
,23.1
,25.6
,28
,29.2
,30.1
,30.8
,33.6
,39.2
,44.5
,49.5
,54.4
,54.2
,53
,53.3
,54.6
,55.3
,56.2
,58.2
,64.1
,72.6
,77.2
,74.2
,70.3
,66.5
,57.4
,48
,41.8
,39.3
,38.2
,37.9
,36.8
,36.9
,36.8
,35.8
,34.6
,34.2
,35.6
,37.9
,39.9
,40.8
,41.2
,42.2
,44.4
,47.5
,50.7
,54.5
,58.8
,65.2
,73.4
,80
,88.9
,98.4
,100.6
,79.4
,51.2
,41.7
,38
,36.7
,36
,34.4
,33
,31.8
,31
,31.4
,30.4
,29.3
,29.1
,28.5
,27
,26.3
,24.9
,23.5
,22.1
,20.7
,19.8
,18.1
,17.9
,18.2
,17.8
,17.3
,17.9
,18.2
,18.8
,15.9
,12.8
,13.2
,14.8
,16.4
,16.9
,17.9
,18.2
,18.6
,17.9
,18.4
,19.5
,21.3
,23.1
,24.5
,25.6
,26.6
,27.7
,30.5
,38.3
,50.7
,50.7
,47.7
,44.1
,42.4
,41.5
,40.5
,39.1
,39.1
,41.8
,46.3
,52.6
,55
,57.4
,61.3
,64.9
,68.8
,72.1
,75.5
,76.2
,75
,73.8
,70.9
,66.2
,59.6
,53.7
,50.2
,51
,57
,64
,67.9
,69.7
,71.7
,75.7
,75.6
,73.1
,72.5
,71.2
,71.9
,72.3
,72.9
,73.2
,73.1
,69.4
,64.2
,57.3
,51.6
,48.8
,45.5
,39.4
,34.8
,32.1
,29.9
,29
,28.6
,28.7
,29.7
,33
,33.8
,37.2
,51.3
,59.8
,87.2
,77.15
,67.1
,57.05
,47
,46.3
,44.2
,42.3
,39.2
,35.8
,33.9
,31.2
,28.8
,27.4
,24.7
,22.2
,20.7
,20.1
,19.5
,19
,18.8
,18.7
,19.1
,19
,20
,20.4
,20.4
,22.5
,24.3
,26.7
,28.4
,29.1
,29.1
,28
,28
,30
,33.1
,35.2
,36.4
,35.4
,32.8
,30.8
,30.7
,31.8
,32.5
,33.1
,33.6
,35.3
,39.1
,45.3
,50.9
,53
,56.2
,62.3
,68.3
,75.2
,81.6
,84.2
,85.4
,89.5
,96.7
,107.9
,121.8
,131.4
,133.9
,129.1
,123.1
,116.5
,108.5
,99.8
,90.6
,85.7
,80.6
,74.4
,70.3
,67.7
,66.2
,61.5
,54.1
,46.8
,40.4
,35.4
,31.7
,28.1
,25
,23.2
,22.2
,22.9
,24.5
,28.9
,34.6
,41.3
,37.9
,31.3
,27.8
,27.1
,26.1
,29.45
,32.8
,36.15
,39.5
,40.3
,43.8
,45.9
,43.4
,38.8
,35.2
,32.9
,31.1
,29.2
,28.1
,26.5
,25.1
,22.9
,21
,19.2
,17.9
,17.5
,18
,18.6
,19.4
,21.4
,23.7
,25.4
,27.4
,29.4
,32.4
,34.7
,35.3
,35.1
,36
,38.7
,40.6
,43.8
,48.1
,50
,46.8
,42.6
,38.3
,35.1
,34
,35.6
,39.4
,42.4
,42.8
,41.2
,39.2
,36.5
,34.7
,32.5
,28.7
,26.7
,27.2
,28.1
,28.9
,28.6
,28.3
,28.2
,27.4
,27.6
,28.3
,29
,29.9
,30
,30.4
,29.9
,28.5
,27
,24.6
,22.9
,22.3
,23.1
,22.5
,22.5
,23.4
,24.3
,25.5
,27
,26.4
,24.5
,22.4
,21.1
,20.5
,19.6
,18.6
,17.6
,18.1
,18.7
,18.1
,17.1
,16.5
,16.6
,17.5
,17.4
,17.3
,17.2
,17.1
,18.3
,20.1
,21.2
,22.6
,23.9
,23.6
,22.5
,20.8
,19.4
,18.5
,18
,17.5
,17
,16.9
,16.3
,15.7
,14.9
,15.1
,14.7
,15.6
,16.7
,17.5
,18.3
,19
,22.8
,28.1
,31.4
,37.7
,46.2
,59.9
,73.4
,78.3
,82
,84.7
,86.3
,85.2
,85.3
,90.1
,93
,92.3
,89.4
,89
,91.4
,92.8
,95.8
,97
,97.2
,98.7
,100.6
,103.2
,105.9
,108.3
,113.7
,126.2
,148.9
,155.3
,158.4
,163.3
,165.2
,162.7
,159.6
,156.9
,153.9
,151
,148.2
,144.8
,139.3
,132.8
,129.4
,136.5
,149.7
,157.8
,155.3
,145.6
,125.5
,108.1
,77.7
,62.3
,50.4
,34.7
,29.7
,26.3
,24.2
,21.9
,21
,20.5
,21.8
,27.3
,49.7
,57.2
,57.7
,61
,60.775
,60.55
,60.325
,60.1
,54.2
,48.8
,46
,41.2
,36.7
,30.9
,26.8
,25.9
,24
,22.7
,21.7
,20.5
,19.5
,18.7
,19
,18.9
,18.5
,18.8
,19
,20.5
,22.6
,24.6
,28.3
,31.5
,34.8
,40.5
,46.2
,50.9
,52.8
,53.9
,52.2
,50.4
,53.4
,61.7
,68.3
,67.1
,62.6
,60.2
,60.3
,59
,56.8
,58.4
,62.9
,69
,76
,83
,84.6
,80.4
,75
,71.6
,67.9
,68.1
,71.6
,72.3
,72.4
,72.3
,72.2
,73.6
,73.9
,72.7
,70.4
,67.7
,64.3
,63.9
,64.6
,65.7
,68.4
,74
,84.2
,104.8
,108
,108.4
,112.9
,121.3
,131.2
,138.5
,136.6
,110
,71.1
,48.5
,40.1
,33.1
,27.9
,25.4
,24.2
,23.8
,22.8
,21.2
,20
,18.6
,18.1
,18
,18.05
,18.1
,18.15
,18.2
,18.6
,18.7
,19.2
,19
,18.3
,18.2
,18.3
,18.6
,19
,19.2
,19.2
,19.2
,18.8
,18.4
,18.1
,18.5
,18.9
,19.1
,18.8
,18.9
,18.7
,18.8
,20.4
,22.4
,25.6
,29.4
,35.1
,47.8
,59
,64.3
,71.1
,74.8
,77.4
,76.5
,71.9
,66.1
,58.4
,49
,41.6
,36.9
,35.4
,35.7
,35.5
,33.5
,32.3
,31.3
,30.9
,31.2
,32.4
,33.8
,34.9
,36.7
,37.4
,37.9
,38.9
,40.2
,39.6
,39
,40.5
,41.4
,40.5
,39.9
,40.6
,43
,47.5
,53.5
,58.7
,65.1
,68.2
,66.7
,65.5
,66.6
,70.4
,71.4
,64.2
,49.3
,37.8
,33.2
,30.5
,28.9
,27.3
,25.7
,24
,22.5
,20.6
,18.6
,18.7
,18.7
,18.4
,18.5
,18.5
,17.4
,17.05
,16.7
,16.35
,16
,16.6
,16.6
,17
,17.5
,17.9
,18.3
,18
,18.1
,17.7
,18.5
,18.3
,17.6
,17.9
,18.2
,17.4
,17.3
,17.2
,17.4
,16.9
,17.5
,18.1
,18
,19.3
,20.4
,22.8
,26.6
,33.8
,39.5
,43.4
,46.8
,46.5
,43.7
,41.8
,38.6
,35.7
,34.1
,32.2
,28.5
,24.9
,23.8
,22.8
,24
,27.6
,32.5
,36.5
,39.7
,44.6
,47
,47
,46
,43.7
,41.4
,40.6
,43.7
,47.3
,52
,54.8
,54.8
,52.1
,46.8
,41.5
,38.2
,35.2
,32.3
,30.1
,28.5
,26.8
,27
,27.1
,27
,28.3
,33.8
,43.7
,48.7
,48.5
,40.4
,33.6
,29.7
,26.1
,23.2
,22.1
,21
,18.9
,18.4
,18.8
,18.3
,19.7
,19.7
,19.1
,18.2
,18
,19.1
,18.45
,17.8
,17.15
,16.5
,16.8
,16.6
,17.2
,17
,17.7
,18.8
,18.2
,17.8
,18.2
,17.5
,17.6
,17.5
,17.3
,16.9
,16.9
,17.2
,16.9
,16.8
,17.4
,17.9
,17.8
,17.4
,18
,18.6
,19.2
,20.6
,21.9
,22.1
,21.6
,21.4
,21.5
,22.1
,22.6
,22
,22
,22.3
,22.9
,22.5
,21.6
,20.7
,20.8
,20.9
,20.2
,20
,19.6
,19.9
,19.2
,17.9
,16.9
,16.1
,15.9
,15.8
,16.3
,15.5
,15.3
,15.5
,16.2
,17
,17
,17.1
,16.6
,16.6
,16.9
,18.7
,21.7
,24.8
,26.8
,28.4
,31.3
,32.8
,34.9
,37
,38.8
,40.4
,43.1
,45.3
,46.2
,45
,40.5
,34.2
,28.2
,23.3
,19.9
,17.8
,16.4
,15.2
,14.8
,14.9
,14.7
,15.1
,15.8
,15.8
,15.85
,15.9
,15.95
,16
,16.4
,17.6
,17.8
,16.5
,15.9
,16.8
,17.2
,16
,15.9
,16.6
,17.4
,16.8
,16.6
,17.8
,17.7
,17
,15.9
,15.1
,16
,16.2
,15.7
,15.9
,15.8
,16.7
,17.9
,20.1
,22.2
,24.8
,27.3
,30.9
,31.2
,28.1
,24.1
,21.9
,20.2
,19.9
,20.7
,20.5
,20.8
,20.1
,19.6
,20.5
,21
,22.2
,24
,26.6
,28.2
,30.5
,37.5
,64.1
,78.5
,85.7
,83.9
,70.4
,50.5
,44
,41.4
,40
,38.7
,35.5
,31.6
,28.3
,27.4
,27.5
,28.7
,30.6
,32.2
,34.8
,41.6
,48.7
,55.4
,57.9
,55.1
,48.8
,41.3
,32.1
,29.6
,27.7
,26.6
,27.2
,28.2
,28.9
,28.4
,27.6
,25.3
,22.8
,22.1
,21.1
,19.6
,19.9
,20.8
,20.5
,20.45
,20.4
,20.35
,20.3
,21.4
,21
,20.9
,21.7
,22.5
,22.3
,21.5
,20.8
,19.8
,19.2
,18.6
,18.3
,18.5
,19.3
,19.9
,20.8
,21
,21.3
,21.1
,21.6
,21.6
,22.1
,22.6
,23.6
,25.1
,26.2
,27.7
,32.5
,38.2
,42.3
,43.6
,46.1
,48.5
,48.4
,46
,40
,33.2
,28.4
,25.6
,23.8
,21.8
,20.4
,19.7
,19.1
,18.7
,18.7
,18.7
,19.1
,19.1
,19.7
,19.4
,19.4
,19.9
,20
,19.5
,19.4
,19.7
,20
,19.2
,19.1
,20
,19.7
,20
,20.7
,22.2
,24.6
,26.4
,27.9
,29.5
,33.1
,37.8
,40.3
,40.2
,40.2
,37.4
,34.1
,30.2
,27.2
,23.7
,21.6
,20.4
,19.8
,18.9
,19.1
,19.1
,17.7
,17.4
,17.5
,18.2
,18.7
,19.7
,20.7
,22.05
,23.4
,24.75
,26.1
,25.7
,26
,26.1
,24.9
,23.7
,22.8
,20.9
,18.4
,17.2
,16.9
,17.2
,17
,30.1
,39.4
,38.5
,38.5
,33.8
,28.5
,26.2
,28.4
,29.8
,31.3
,32.8
,33.5
,35.4
,37.3
,37.9
,33.6
,29.5
,26.9
,25.3
,24.6
,23.2
,22.5
,22.4
,22.7
,23.8
,23.5
,22.1
,21.7
,21.4
,22
,23.3
,23
,22.9
,22.9
,22.8
,22.9
,23.1
,24.5
,26
,26.5
,28.7
,30.4
,30.8
,30.6
,31.3
,31.7
,30.8
,29.8
,28.6
,27.2
,26.8
,28
,30.7
,33.2
,34.1
,32.8
,30.9
,32.4
,35.2
,35.9
,35.4
,33.4
,31.1
,28.1
,29
,29.5
,27.2
,25
,22.3
,19.9
,18.7
,18.3
,17.9
,16.7
,17.2
,18.7
,24.8
,30.1
,33.2
,34.1
,33.575
,33.05
,32.525
,32
,56.2
,45.9
,46.6
,47
,44.8
,44.8
,40.7
,34.5
,30.3
,27.6
,24.6
,23.4
,26
,29.5
,32.7
,32.9
,31.7
,31.3
,32
,30.7
,28.1
,25.6
,23.8
,23.5
,23.6
,22.4
,21.7
,20.7
,20.7
,21
,22.2
,23.8
,25.5
,27.2
,27.4
,27.1
,26.8
,27
,28.6
,31.2
,30.4
,26.6
,24
,22.3
,20.4
,20.4
,21.4
,21.6
,21.3
,22.1
,22.3
,22.7
,24.1
,25.8
,25.4
,23.4
,22.8
,22.7
,22.3
,21.1
,21.1
,22.1
,24.2
,24.7
,23
,21.8
,21.9
,21.4
,20.8
,20.7
,20.6
,20.8
,21
,20.9
,20.6
,22
,30.4
,35.2
,30.8
,28.5
,27.3
,26.7
,32.4
,44.2
,48.1
,48.5
,49.8
,44.1
,36.9
,33.5
,31.5
,29.9
,27.65
,25.4
,23.15
,20.9
,19.8
,18.9
,18.6
,18.2
,18
,18.1
,18.2
,18.1
,19.1
,19.6
,19.9
,19.6
,19.5
,24.3
,27.6
,27.5
,26.9
,24.4
,22.1
,21.4
,19.8
,18.6
,19.3
,24.8
,29.2
,29.9
,30.7
,32
,33.5
,34
,36.4
,40
,42.2
,43.3
,42.7
,41.8
,39.4
,37.3
,36
,34.3
,32.7
,30.9
,29.6
,28.3
,28.5
,29.6
,30.2
,31.1
,31.2
,30.6
,30.8
,31
,31.4
,32
,32.5
,33.8
,35.6
,38.6
,42.5
,42.1
,37.1
,32.2
,30.7
,31.7
,36.4
,43
,51.6
,68
,78
,87
,93
,96
,93.1
,84.4
,60
,48.3
,47.6
,49.2
,50.5
,48.2
,43.2
,36.9
,32.5
,29.3
,26.4
,22.6
,20.6
,18.5
,17.7
,17.3
,17.1
,16.2
,16.3
,16.4
,16.5
,16.6
,17.1
,16.4
,15.9
,16.1
,15.8
,15.3
,15.3
,14.8
,14.6
,14.6
,14.7
,14.8
,15.8
,16.1
,16.2
,16.5
,16.7
,16
,15.6
,15.7
,17
,16.3
,17.7
,20.4
,23.7
,27.4
,32
,36.8
,41.6
,45.6
,48.4
,51.9
,54.9
,57.2
,59.4
,59.9
,60.2
,60.2
,60.4
,60
,59.8
,57.2
,55.3
,53.8
,52
,50
,47.4
,45.4
,44.4
,44.7
,44.5
,45
,45.1
,45.4
,46.3
,46.2
,45.3
,46
,46.7
,47.1
,47.8
,48.3
,48.4
,47.4
,48.2
,49
,49.7
,50.3
,50.3
,50.6
,50.9
,52
,52.7
,52.9
,51.7
,50.9
,50.3
,49.8
,49.8
,49.9
,48.3
,47.8
,47.6
,46.8
,47.2
,46.7
,47.7
,48.3
,48.1
,46.9
,45.4
,43.8
,41.875
,39.95
,38.025
,36.1
,35.5
,35.6
,35.2
,34.6
,34.1
,34.6
,35.6
,34.6
,33.6
,32.3
,29.2
,27.4
,25.6
,24.5
,23.5
,24.2
,24.7
,25.4
,25.8
,27.2
,28.6
,31.5
,32.9
,34.2
,34.7
,36.7
,39
,41.6
,44.4
,46.2
,48.8
,51.5
,53.3
,54.9
,57.5
,59.9
,60.9
,62.4
,64.4
,64.8
,65.4
,64.8
,64.8
,64.4
,64.5
,64.6
,64.3
,64.3
,64.9
,66.4
,68.4
,70.7
,72.1
,72.7
,73.2
,74.5
,76.3
,76.7
,79.2
,81.2
,83.8
,86.6
,88.9
,92
,94.9
,98.2
,102.6
,106.3
,109.6
,113
,115.3
,115.7
,115.7
,113.7
,111.3
,107.1
,101.7
,98.2
,94
,88.9
,83.7
,79.7
,75.4
,71.3
,64.8
,59
,55.1
,52
,50
,48.9
,47.6
,46.6
,45.75
,44.9
,44.05
,43.2
,43.4
,43.5
,43.4
,43.5
,42.9
,42
,42.1
,42
,41.7
,41.6
,39.3
,36.3
,34
,31.8
,30.1
,29.2
,27.8
,27.5
,27.7
,27.2
,26.4
,23.4
,22.4
,24
,26.2
,28.5
,31
,34.7
,37.5
,40.1
,41.4
,41.2
,41.9
,43.5
,45.3
,46.9
,48.4
,49.5
,50.6
,51.5
,51.9
,52.8
,53.1
,52.1
,50.8
,51.4
,51.5
,50.3
,49.9
,51.3
,51.9
,51.9
,51.2
,51.1
,51.1
,51.2
,51
,50.1
,50.5
,51.1
,51.5
,52.1
,52.7
,53.3
,53.9
,55.2
,55.1
,56
,56
,56
,56.5
,56.8
,57
,58.5
,59.1
,58.6
,58.1
,58
,58.3
,57.6
,56.9
,56.3
,55
,54.6
,52.9
,49.7
,47.3
,46.1
,43.4
,37.7
,34.3
,34.1
,32.975
,31.85
,30.725
,29.6
,31
,31.8
,33.6
,35
,35.7
,36.3
,37.6
,38.7
,39.1
,39.8
,40.5
,41.2
,40.4
,41.2
,41.1
,40
,40.6
,41.8
,43.1
,43.8
,44.9
,44.9
,45.5
,46.1
,46.5
,48
,48.2
,49.4
,50.9
,52.1
,54.9
,57.1
,59
,59.8
,61.1
,61.7
,60.3
,59.1
,58.1
,57.6
,57.6
,57.6
,57.6
,56.6
,54.6
,53.8
,53.1
,52.6
,51.3
,50.3
,50.4
,50.8
,51.3
,50.5
,50.2
,50.6
,50.9
,51
,50.2
,49.9
,50.7
,51.4
,52.2
,52.2
,52.8
,53.9
,55.1
,55.8
,55.8
,57.4
,58.2
,59.2
,61.5
,63.2
,65.2
,66.7
,66.4
,67.3
,66.8
,66.1
,63.6
,60.6
,57.6
,54.8
,52.7
,50.3
,47.2
,45.1
,43.8
,41.7
,40.6
,39.7
,40.6
,41.5
,42.4
,43.3
,44.5
,45.8
,47.3
,47.7
,48.5
,48.5
,48.7
,48.3
,47.8
,48.9
,49.8
,48.6
,48
,46
,45.9
,44
,43.7
,44.8
,46.2
,45.9
,45.9
,46.9
,47.5
,48.4
,48.7
,50.1
,50.8
,51.2
,51.7
,52.9
,54.4
,56.1
,57.3
,58.2
,60.1
,61.4
,62.8
,63.2
,63.8
,63.7
,63
,63.1
,63.7
,64.2
,64.15
,64.1
,63.5
,62.1
,60.8
,61.2
,62
,62.2
,61.9
,62.1
,61.4
,60.5
,59.6
,59.4
,59.4
,59.6
,59.5
,59.4
,59.8
,60.5
,60.5
,60.6
,61.6
,62.5
,63.3
,63.3
,64.1
,64.7
,65.5
,66.2
,67.3
,66.6
,66.9
,66.6
,66.2
,64.5
,63.4
,61.9
,61
,60.6
,59.4
,56.5
,54.8
,53.4
,51.9
,50.7
,48.5
,47.6
,46.675
,45.75
,44.825
,43.9
,44.2
,44.1
,44.6
,44.2
,44.7
,45.6
,46.7
,47.2
,47.5
,48.4
,51.4
,53.5
,55.7
,56.3
,55.3
,53.8
,52.7
,53.9
,55.1
,55.1
,56
,57.5
,58.6
,59.2
,59.5
,60.7
,60.9
,61.9
,61.5
,61
,60.5
,60.9
,61.4
,62.2
,61.9
,61.6
,62.3
,62.6
,64.2
,66.6
,67.8
,67.7
,69.2
,70.2
,70.3
